{'type': 'packet', 'timestamp': '2026-04-04T06:33:29.318639+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.254.194.56', 'src_port': 51639, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 113, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.252876+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 33318, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.253404+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.217.154.38', 'src_port': 53676, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.254426+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 22230, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.254978+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.217.154.38', 'src_port': 53676, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.255454+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.255961+00:00', 'src_ip': '172.217.154.38', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53676, 'protocol': 'TCP', 'flags': 'PA', 'length': 860, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.256402+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.217.154.38', 'src_port': 53676, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.259639+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53149, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.301260+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 53149, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.306036+00:00', 'src_ip': '104.18.39.21', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60589, 'protocol': 'TCP', 'flags': 'PA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.307192+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '104.18.39.21', 'src_port': 60589, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.322514+00:00', 'src_ip': '104.18.39.21', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60589, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.668505+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.133.234', 'src_port': 62336, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 175, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.721035+00:00', 'src_ip': '162.159.133.234', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 62336, 'protocol': 'TCP', 'flags': 'PA', 'length': 88, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:27.767971+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '162.159.133.234', 'src_port': 62336, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.050050+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.66.149.246', 'src_port': 64961, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.051260+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.66.149.246', 'src_port': 64961, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.051672+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.66.149.246', 'src_port': 64961, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.064589+00:00', 'src_ip': '172.66.149.246', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 64961, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.066097+00:00', 'src_ip': '172.66.149.246', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 64961, 'protocol': 'TCP', 'flags': 'FA', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.066658+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.66.149.246', 'src_port': 64961, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:28.752043+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '10.121.81.218', 'src_port': 60423, 'dst_port': 7680, 'protocol': 'TCP', 'flags': 'S', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.165794+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 3926, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.166643+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 163, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.181309+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.187416+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.404834+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'PA', 'length': 1052, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.406003+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'PA', 'length': 474, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.406660+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.407250+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'PA', 'length': 272, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.407764+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.408173+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.408558+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.17', 'src_port': 61587, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.421287+00:00', 'src_ip': '142.251.186.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61587, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.801622+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.215.132.17', 'src_port': 49998, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.825797+00:00', 'src_ip': '172.215.132.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 49998, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.920438+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'PA', 'length': 218, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:29.968298+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58480, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:30.684206+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.23.26', 'src_port': 65200, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:30.685319+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.24.67', 'src_port': 64409, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:30.835567+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.4', 'src_port': 57725, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:30.968429+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.25.42', 'src_port': 56199, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:30.969671+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.23.65', 'src_port': 61561, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.084678+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.4', 'src_port': 64915, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.086004+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.26.2', 'src_port': 65352, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.086454+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.21.64', 'src_port': 58664, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.086840+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.32.203', 'src_port': 59562, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.087216+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.3', 'src_port': 57414, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.087584+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.23.63', 'src_port': 51943, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.102431+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.45', 'src_port': 53636, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.103896+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.21.66', 'src_port': 64507, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.104524+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.24.67', 'src_port': 57241, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.185575+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 61232, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.233718+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 61232, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.252792+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.32.203', 'src_port': 50218, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.295482+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 52550, 'protocol': 'TCP', 'flags': 'A', 'length': 1244, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.296752+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 52550, 'protocol': 'TCP', 'flags': 'PA', 'length': 392, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.297189+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 52550, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.401163+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.24.79', 'src_port': 50557, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.568570+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.39', 'src_port': 63023, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:31.702702+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '20.202.20.44', 'src_port': 52562, 'dst_port': 3478, 'protocol': 'UDP', 'flags': None, 'length': 62, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.082206+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'PA', 'length': 139, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.084093+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.084697+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.085347+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58480, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.085795+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58480, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.091977+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58479, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 291, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.103076+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.107852+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58479, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.132993+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58479, 'protocol': 'TCP', 'flags': 'PA', 'length': 123, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.134086+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58479, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.134736+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58479, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.135582+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58479, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.136250+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58479, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.136754+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58480, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 615, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.163622+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.169427+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58479, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.258508+00:00', 'src_ip': '207.110.246.104', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 53149, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.282805+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'PA', 'length': 121, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.284147+00:00', 'src_ip': '142.251.186.95', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 58480, 'protocol': 'TCP', 'flags': 'PA', 'length': 103, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.284812+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.251.186.95', 'src_port': 58480, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.301663+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '207.110.246.104', 'src_port': 53149, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.418343+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '52.182.143.208', 'src_port': 51005, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.819035+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '172.215.132.17', 'src_port': 49998, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:32.843394+00:00', 'src_ip': '172.215.132.17', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 49998, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
